Hour,Price,Demand,Wind,Photovoltaics,Coal Price,CO2 Certificates,Availability
1,,58404,7766.84,0,73.15571969,23.55,48172.3
2,,56714,7903.43,0,73.15571969,23.55,48172.3
3,,55931,8523.59,0,73.15571969,23.55,48172.3
4,,56090,9041.34,0,73.15571969,23.55,48172.3
5,,57606,9322.66,0,73.15571969,23.55,48172.3
6,,61960,9455.64,0,73.15571969,23.55,48172.3
7,,71676,9466.63,0,73.15571969,23.55,48172.3
8,,79661,9553.68,0,73.15571969,23.55,48172.3
9,,81748,9671.45,776,73.15571969,23.55,48172.3
10,,81625,9602.88,3643.5,73.15571969,23.55,48172.3
11,,81976,9538.34,6415.5,73.15571969,23.55,48172.3
12,,82124,9785.15,8207,73.15571969,23.55,48172.3
13,,81344,10353.34,8705.5,73.15571969,23.55,48172.3
14,,80876,11089.21,7860,73.15571969,23.55,48172.3
15,,79954,11002.85,5851.5,73.15571969,23.55,48172.3
16,,79492,11113.26,3140.5,73.15571969,23.55,48172.3
17,,79977,11379.25,645.5,73.15571969,23.55,48172.3
18,,84058,11616.3,0,73.15571969,23.55,48172.3
19,,84344,11848.87,0,73.15571969,23.55,48172.3
20,,81968,12024.49,0,73.15571969,23.55,48172.3
21,,77851,12133.24,0,73.15571969,23.55,48172.3
22,,74270,11989.39,0,73.15571969,23.55,48172.3
23,,71282,11798.43,0,73.15571969,23.55,48172.3
24,,67002,11508.91,0,73.15571969,23.55,48172.3
25,,63790,11383.27,0,73.15571969,23.55,48247
26,,61700,11555.26,0,73.15571969,23.55,48247
27,,60579,12307.74,0,73.15571969,23.55,48247
28,,60582,12838.86,0,73.15571969,23.55,48247
29,,61661,13052.82,0,73.15571969,23.55,48247
30,,65257,13085.49,0,73.15571969,23.55,48247
31,,73902,12989.42,0,73.15571969,23.55,48247
32,,81300,13034.49,0,73.15571969,23.55,48247
33,,83036,13440.57,821.5,73.15571969,23.55,48247
34,,82662,13571.99,3773.5,73.15571969,23.55,48247
35,,82923,13658.33,6606.5,73.15571969,23.55,48247
36,,83027,14033.18,8439,73.15571969,23.55,48247
37,,82203,14708.35,8952,73.15571969,23.55,48247
38,,81649,15640.94,8093.5,73.15571969,23.55,48247
39,,80707,15967.61,6046.5,73.15571969,23.55,48247
40,,80269,16530.47,3277.5,73.15571969,23.55,48247
41,,80647,17261.01,708.5,73.15571969,23.55,48247
42,,84550,17919.68,0,73.15571969,23.55,48247
43,,84852,18529.38,0,73.15571969,23.55,48247
44,,82414,18993.97,0,73.15571969,23.55,48247
45,,78334,19232.08,0,73.15571969,23.55,48247
46,,74799,19095.19,0,73.15571969,23.55,48247
47,,71888,18839.49,0,73.15571969,23.55,48247
48,,67714,18428.51,0,73.15571969,23.55,48247
49,,64131,18153.73,0,73.15571969,23.55,48229
50,,62050,18188.74,0,73.15571969,23.55,48229
51,,60916,18769.27,0,73.15571969,23.55,48229
52,,60883,19141.16,0,73.15571969,23.55,48229
53,,61926,19220.56,0,73.15571969,23.55,48229
54,,65488,19087.01,0,73.15571969,23.55,48229
55,,74118,18725.49,0,73.15571969,23.55,48229
56,,81455,18441.12,0,73.15571969,23.55,48229
57,,83262,18536.09,819.5,73.15571969,23.55,48229
58,,82908,18223.11,3631,73.15571969,23.55,48229
59,,83176,17832.03,6297,73.15571969,23.55,48229
60,,83274,17745.75,8021.5,73.15571969,23.55,48229
61,,82436,17943.03,8506,73.15571969,23.55,48229
62,,81868,18343.85,7701,73.15571969,23.55,48229
63,,80942,18381.1,5777,73.15571969,23.55,48229
64,,80506,18695.46,3163,73.15571969,23.55,48229
65,,80750,19188.18,713,73.15571969,23.55,48229
66,,84554,19606.8,0,73.15571969,23.55,48229
67,,84932,19950.93,0,73.15571969,23.55,48229
68,,82493,20118.68,0,73.15571969,23.55,48229
69,,78398,20126.24,0,73.15571969,23.55,48229
70,,74844,19773.7,0,73.15571969,23.55,48229
71,,71909,19306.14,0,73.15571969,23.55,48229
72,,67715,18715.9,0,73.15571969,23.55,48229
73,,64111,18247.51,0,73.15571969,23.55,48251
74,,62030,18053.76,0,73.15571969,23.55,48251
75,,60905,18443.86,0,73.15571969,23.55,48251
76,,60885,18677.52,0,73.15571969,23.55,48251
77,,61946,18681.51,0,73.15571969,23.55,48251
78,,65523,18517.76,0,73.15571969,23.55,48251
79,,74185,18155.6,0,73.15571969,23.55,48251
80,,81480,17827.59,2.5,73.15571969,23.55,48251
81,,83336,17983.63,855,73.15571969,23.55,48251
82,,83001,17759.41,3696.5,73.15571969,23.55,48251
83,,83292,17446.4,6372,73.15571969,23.55,48251
84,,83405,17380.4,8103,73.15571969,23.55,48251
85,,82571,17572.06,8593,73.15571969,23.55,48251
86,,82007,18017.42,7793.5,73.15571969,23.55,48251
87,,81087,18019.7,5870.5,73.15571969,23.55,48251
88,,80642,18293.85,3250,73.15571969,23.55,48251
89,,80814,18739.54,771,73.15571969,23.55,48251
90,,84574,19111.33,1,73.15571969,23.55,48251
91,,85046,19428.8,0,73.15571969,23.55,48251
92,,82614,19577.33,0,73.15571969,23.55,48251
93,,78515,19423.46,0,73.15571969,23.55,48251
94,,74958,18891.77,0,73.15571969,23.55,48251
95,,72036,18255.15,0,73.15571969,23.55,48251
96,,67861,17490.67,0,73.15571969,23.55,48251
97,,64333,16870.62,0,73.15571969,23.55,48260
98,,62195,16555.51,0,73.15571969,23.55,48260
99,,61033,16912.05,0,73.15571969,23.55,48260
100,,60975,17072.98,0,73.15571969,23.55,48260
101,,62014,16960.56,0,73.15571969,23.55,48260
102,,65460,16682.8,0,73.15571969,23.55,48260
103,,73888,16251.8,0,73.15571969,23.55,48260
104,,81144,15900.81,2.5,73.15571969,23.55,48260
105,,83134,15656.37,870,73.15571969,23.55,48260
106,,82924,15069.67,3636.5,73.15571969,23.55,48260
107,,83155,14439.51,6236,73.15571969,23.55,48260
108,,82928,14112.02,7918.5,73.15571969,23.55,48260
109,,81871,14091.33,8399,73.15571969,23.55,48260
110,,80520,14320.28,7629.5,73.15571969,23.55,48260
111,,79048,14169.75,5769.5,73.15571969,23.55,48260
112,,78343,14226.86,3227.5,73.15571969,23.55,48260
113,,78795,14413.14,810.5,73.15571969,23.55,48260
114,,82656,14511.4,1,73.15571969,23.55,48260
115,,83015,14585.87,0,73.15571969,23.55,48260
116,,80189,14561.18,0,73.15571969,23.55,48260
117,,75918,14642.28,0,73.15571969,23.55,48260
118,,72404,14438.43,0,73.15571969,23.55,48260
119,,70128,14153.12,0,73.15571969,23.55,48260
120,,66636,13740.87,0,73.15571969,23.55,48260
121,,63036,13400.84,0,73.15571969,23.55,48238.9
122,,60689,13246.69,0,73.15571969,23.55,48238.9
123,,59103,13530.27,0,73.15571969,23.55,48238.9
124,,58311,13671.27,0,73.15571969,23.55,48238.9
125,,57921,13574.46,0,73.15571969,23.55,48238.9
126,,57674,13359.35,0,73.15571969,23.55,48238.9
127,,58016,13032.04,0,73.15571969,23.55,48238.9
128,,60950,12770.73,3.5,73.15571969,23.55,48238.9
129,,64558,12836.59,926,73.15571969,23.55,48238.9
130,,67941,12622.97,3712,73.15571969,23.55,48238.9
131,,69659,12374.8,6313,73.15571969,23.55,48238.9
132,,70190,12371.13,7994.5,73.15571969,23.55,48238.9
133,,69172,12614.19,8477,73.15571969,23.55,48238.9
134,,67078,13120.46,7710,73.15571969,23.55,48238.9
135,,65398,13265.31,5854,73.15571969,23.55,48238.9
136,,64920,13633.27,3306.5,73.15571969,23.55,48238.9
137,,65976,14158.25,868.5,73.15571969,23.55,48238.9
138,,70876,14657.31,1,73.15571969,23.55,48238.9
139,,72340,15173.08,0,73.15571969,23.55,48238.9
140,,69655,15598.66,0,73.15571969,23.55,48238.9
141,,65773,15766.92,0,73.15571969,23.55,48238.9
142,,63306,15634.12,0,73.15571969,23.55,48238.9
143,,62692,15427.49,0,73.15571969,23.55,48238.9
144,,60191,15117.84,0,73.15571969,23.55,48238.9
145,,57836,14944.84,0,73.15571969,23.55,48094.2
146,,55563,15061.42,0,73.15571969,23.55,48094.2
147,,54156,15519.84,0,73.15571969,23.55,48094.2
148,,53324,15772.13,0,73.15571969,23.55,48094.2
149,,52925,15739.05,0,73.15571969,23.55,48094.2
150,,52320,15515.87,0,73.15571969,23.55,48094.2
151,,51235,15128.82,0,73.15571969,23.55,48094.2
152,,52730,14798.77,3.5,73.15571969,23.55,48094.2
153,,55934,14654.45,1015,73.15571969,23.55,48094.2
154,,59588,14210.74,3872,73.15571969,23.55,48094.2
155,,62077,13731.47,6536,73.15571969,23.55,48094.2
156,,64207,13557.2,8257,73.15571969,23.55,48094.2
157,,63707,13694.86,8751,73.15571969,23.55,48094.2
158,,61582,14064.52,7969,73.15571969,23.55,48094.2
159,,60065,13982.15,6070,73.15571969,23.55,48094.2
160,,59685,14116.91,3458.5,73.15571969,23.55,48094.2
161,,60950,14392.19,939.5,73.15571969,23.55,48094.2
162,,66544,14603.23,1.5,73.15571969,23.55,48094.2
163,,69190,14806.37,0,73.15571969,23.55,48094.2
164,,67425,14928.82,0,73.15571969,23.55,48094.2
165,,64992,14767.76,0,73.15571969,23.55,48094.2
166,,63531,14317.36,0,73.15571969,23.55,48094.2
167,,63834,13817.2,0,73.15571969,23.55,48094.2
168,,61199,13237.18,0,73.15571969,23.55,48094.2
